00,01,02,03,04,05,06,07,00,01,02,03,04,05,06,07
05,06,07,00,01,02,03,04,05,06,07,00,01,02,03,04
00,01,03,05,06,00,01,02,03,04,05,06,07,00,02,03
04,02,01,00,07,04,03,06,05,01,00,07,02,01,06,05
02,03,04,05,06,07,00,01,02,03,04,05,06,07,00,01
08,05,06,02,01,03,07,06,05,04,03,02,01,06,05,04
09,0A,0B,0C,0D,0E,0F,10,0E,0B,0C,00,07,04,02,06
09,09,09,09,09,09,09,09,09,09,09,08,03,00,01,03
09,09,09,09,09,09,09,09,09,09,09,09,11,11,12,13
09,09,09,09,09,09,09,09,09,09,09,09,09,09,14,15
09,09,09,09,09,09,09,09,09,09,09,09,09,09,16,17
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,18
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,19
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09
09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09
1A,1A,1A,1A,1A,1A,1A,1A,1A,1A,1A,1B,09,09,09,09
1C,1C,1C,1C,1C,1C,1C,1D,1C,1E,1F,20,09,09,09,21
22,1E,1C,1C,1C,1C,1C,23,24,25,26,20,09,09,09,27
26,25,26,26,26,26,26,28,23,29,26,20,09,09,2A,05
2B,2B,2B,2B,2B,2B,2B,2B,2B,2B,2B,20,09,09,27,00
2B,2B,2B,2B,2B,2B,2B,2B,2B,2B,2B,20,09,2A,03,02
2B,2B,2B,2B,2B,2B,2B,2B,2B,2B,2B,20,09,27,05,04
26,2C,2D,2D,2D,2D,2D,2E,26,26,2D,2F,2A,01,00,07
30,30,30,30,30,30,30,30,30,30,30,31,32,03,02,01
09,09,09,09,09,09,33,34,35,36,37,38,39,05,04,03
09,09,09,09,21,3A,00,07,06,05,04,03,02,01,00,07
09,09,09,09,27,05,04,03,02,01,00,07,06,05,04,3B
09,09,09,2A,01,03,02,01,00,07,06,05,04,03,3C,09
09,09,09,3D,00,07,06,05,04,03,02,00,0D,11,09,09
3E,3F,09,09,32,05,04,03,02,01,00,0D,09,09,40,41
42,42,43,09,09,44,07,06,05,04,03,45,09,46,47,48
42,42,42,49,09,32,02,01,00,07,06,4A,46,47,4B,4C
42,42,42,4D,09,09,09,0A,0B,4E,3C,46,47,4B,09,4F
42,42,42,42,49,09,09,09,09,09,46,47,4B,09,50,51
42,42,42,42,52,09,09,09,09,46,48,53,09,09,54,09
42,42,42,55,09,09,09,40,56,4B,57,34,58,50,59,09
42,42,42,5A,09,09,46,47,4B,57,01,00,07,5B,5C,01
42,42,42,52,09,5D,5E,4B,39,05,04,03,5F,60,01,00
42,42,55,09,09,61,62,2A,02,01,00,63,60,07,06,05
42,42,5A,09,09,64,65,32,07,06,05,66,04,02,01,00
42,42,52,09,09,67,5E,68,0C,03,02,69,05,04,03,02
42,55,09,09,64,6A,6B,6C,6D,00,07,6E,6F,70,71,05
42,52,09,09,67,72,73,74,06,05,04,03,02,6E,75,71
55,09,09,76,72,6A,77,2D,78,01,00,07,06,05,6E,79
7A,09,09,64,6A,72,2D,2D,2D,2D,78,04,03,02,01,79
7B,09,09,5D,72,6A,2D,2D,2D,2D,2D,7C,02,00,7D,7E
09,09,09,7F,6A,72,2D,2D,2D,2D,2D,2D,78,80,6E,81
09,09,67,6A,72,6A,2D,2D,2D,2D,2D,2D,2D,82,05,6E
09,5D,6A,72,6A,72,2D,2D,2D,2D,2D,2D,2D,83,01,02
09,84,72,6A,72,6A,2D,2D,2D,2D,2D,2D,2D,85,82,03
09,7F,6A,72,6A,72,2D,2D,2D,2D,2D,2D,2D,85,83,06
67,6A,72,6A,72,6A,2D,2D,2D,2D,2D,2D,2D,85,86,87
